---------------------------------------------------------------------------------------
Post List requested - CQ moderation will be the size of the post list
---------------------------------------------------------------------------------------
                    RDMA_Write Post List BW Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 128
 Post List       : 4
 CQ Moderation   : 4
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x06 QPN 0x0aa4 PSN 0x4e02e8 RKey 0xe0010102 VAddr 0x007fed61646000
 remote address: LID 0x03 QPN 0x0aa4 PSN 0x61ab00 RKey 0xe0010102 VAddr 0x007f8e50a5f000
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          5000             inf                25.88  		   13.567217
 4          5000             inf                55.77  		   14.618703
 8          5000             inf                111.66 		   14.635095
 16         5000             inf                221.60 		   14.523001
 32         5000             inf                446.05 		   14.616008
 64         5000             inf                890.80 		   14.594938
 128        5000             inf                1700.46		   13.930144
 256        5000             inf                3179.86		   13.024692
 512        5000             inf                4887.48		   10.009567
 1024       5000             inf                5570.32		   5.704012
 2048       5000             inf                5797.98		   2.968563
 4096       5000             inf                5917.97		   1.515000
 8192       5000             inf                5968.95		   0.764026
 16384      5000             inf                6014.44		   0.384924
 32768      5000             inf                6019.43		   0.192622
 65536      5000             inf                6021.91		   0.096351
 131072     5000             inf                6015.48		   0.048124
 262144     5000             inf                6000.20		   0.024001
 524288     5000             inf                6010.53		   0.012021
 1048576    5000             inf                6014.32		   0.006014
 2097152    5000             inf                6023.39		   0.003012
 4194304    5000             inf                6036.14		   0.001509
 8388608    5000             inf                6042.86		   0.000755
---------------------------------------------------------------------------------------
