---------------------------------------------------------------------------------------
Post List requested - CQ moderation will be the size of the post list
---------------------------------------------------------------------------------------
                    RDMA_Write Post List BW Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 128
 Post List       : 16
 CQ Moderation   : 16
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x01 QPN 0x7330 PSN 0xc00976 RKey 0xf8010186 VAddr 0x007fc702fa9000
 remote address: LID 0x08 QPN 0x7773 PSN 0x217708 RKey 0x280101c8 VAddr 0x007fa297f35000
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          5000             inf                19.47  		   10.207975
 4          5000             inf                42.79  		   11.217987
 8          5000             inf                85.06  		   11.148457
 16         5000             inf                168.72 		   11.057049
 32         5000             inf                346.41 		   11.351273
 64         5000             inf                568.60 		   9.315963
 128        5000             inf                1328.63		   10.884149
 256        5000             inf                2483.58		   10.172755
 512        5000             inf                4337.20		   8.882588
 1024       5000             inf                5306.21		   5.433559
 2048       5000             inf                5704.10		   2.920498
 4096       5000             inf                5845.50		   1.496449
 8192       5000             inf                5907.87		   0.756207
 16384      5000             inf                5931.91		   0.379642
 32768      5000             inf                5938.59		   0.190035
 65536      5000             inf                5945.67		   0.095131
 131072     5000             inf                4894.28		   0.039154
 262144     5000             inf                4669.61		   0.018678
 524288     5000             inf                4601.61		   0.009203
 1048576    5000             inf                4570.20		   0.004570
 2097152    5000             inf                4544.84		   0.002272
 4194304    5000             inf                4538.73		   0.001135
 8388608    5000             inf                4532.68		   0.000567
---------------------------------------------------------------------------------------
